| Label,Description,Variable,Summary Type,Factor,Weight,Condition
a_bmi_6584,Average of bmi: Sample= age 65 to 84,bmi,mean,1,weight,l2died==0& age >= 65 & age < 85
a_bmi_2564,Average of bmi: Sample= age 25 to 64,bmi,mean,1,weight,l2died==0& age >= 25 & age < 65
a_bmi_e11,Average of bmi: Sample= 2011 entry,bmi,mean,1,weight,l2died==0& entry == 2011
a_bmi_e15,Average of bmi: Sample= 2015 entry,bmi,mean,1,weight,l2died==0& entry == 2015
a_bmi_e19,Average of bmi: Sample= 2019 entry,bmi,mean,1,weight,l2died==0& entry == 2019
a_bmi_e23,Average of bmi: Sample= 2023 entry,bmi,mean,1,weight,l2died==0& entry == 2023
a_bmi_e27,Average of bmi: Sample= 2027 entry,bmi,mean,1,weight,l2died==0& entry == 2027
a_bmi_e31,Average of bmi: Sample= 2031 entry,bmi,mean,1,weight,l2died==0& entry == 2031
a_bmi_25x,Average of bmi: Sample= age 25 exact,bmi,mean,1,weight,l2died==0& age >= 25 & age < 26
a_bmi_35x,Average of bmi: Sample= age 35 exact,bmi,mean,1,weight,l2died==0& age >= 35 & age < 36
a_bmi_45x,Average of bmi: Sample= age 45 exact,bmi,mean,1,weight,l2died==0& age >= 45 & age < 46
a_bmi_55x,Average of bmi: Sample= age 55 exact,bmi,mean,1,weight,l2died==0& age >= 55 & age < 56
a_bmi_65x,Average of bmi: Sample= age 65 exact,bmi,mean,1,weight,l2died==0& age >= 65 & age < 66
a_bmi_2549_m,Average of bmi: Sample= males age 25 to 49,bmi,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_bmi_5064_m,Average of bmi: Sample= males age 50 to 64,bmi,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_bmi_65p_m,Average of bmi: Sample= males age 65 plus,bmi,mean,1,weight,l2died==0& age >= 65 & male == 1
a_bmi_2549_f,Average of bmi: Sample= females age 25 to 49,bmi,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_bmi_5064_f,Average of bmi: Sample= females age 50 to 64,bmi,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_bmi_65p_f,Average of bmi: Sample= females age 65 plus,bmi,mean,1,weight,l2died==0& age >= 65  & male == 0
a_bmi_2564_m,Average of bmi: Sample= males age 25 to 64,bmi,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_bmi_2564_f,Average of bmi: Sample= females age 25 to 64,bmi,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_bmi_25p_m_l,Average of bmi: Sample= living males age 25 plus,bmi,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_bmi_25p_f_l,Average of bmi: Sample= living females age 25 plus,bmi,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh1_all,Prevalence of srh1: Sample= all,srh1,mean,1,weight,l2died==0
p_srh1_35p,Prevalence of srh1: Sample= age 35 plus,srh1,mean,1,weight,l2died==0& age >= 35
p_srh1_45p,Prevalence of srh1: Sample= age 45 plus,srh1,mean,1,weight,l2died==0& age >= 45
p_srh1_55p,Prevalence of srh1: Sample= age 55 plus,srh1,mean,1,weight,l2died==0& age >= 55
p_srh1_65p,Prevalence of srh1: Sample= age 65 plus,srh1,mean,1,weight,l2died==0& age >= 65
p_srh1_75p,Prevalence of srh1: Sample= age 75 plus,srh1,mean,1,weight,l2died==0& age >= 75
p_srh1_85p,Prevalence of srh1: Sample= age 85 plus,srh1,mean,1,weight,l2died==0& age >= 85
p_srh1_2544,Prevalence of srh1: Sample= age 25 to 44,srh1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh1_4564,Prevalence of srh1: Sample= age 45 to 64,srh1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_srh1_6584,Prevalence of srh1: Sample= age 65 to 84,srh1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_srh1_2564,Prevalence of srh1: Sample= age 25 to 64,srh1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_srh1_e11,Prevalence of srh1: Sample= 2011 entry,srh1,mean,1,weight,l2died==0& entry == 2011
p_srh1_e15,Prevalence of srh1: Sample= 2015 entry,srh1,mean,1,weight,l2died==0& entry == 2015
p_srh1_e19,Prevalence of srh1: Sample= 2019 entry,srh1,mean,1,weight,l2died==0& entry == 2019
p_srh1_e23,Prevalence of srh1: Sample= 2023 entry,srh1,mean,1,weight,l2died==0& entry == 2023
p_srh1_e27,Prevalence of srh1: Sample= 2027 entry,srh1,mean,1,weight,l2died==0& entry == 2027
p_srh1_e31,Prevalence of srh1: Sample= 2031 entry,srh1,mean,1,weight,l2died==0& entry == 2031
p_srh1_25x,Prevalence of srh1: Sample= age 25 exact,srh1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_srh1_35x,Prevalence of srh1: Sample= age 35 exact,srh1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_srh1_45x,Prevalence of srh1: Sample= age 45 exact,srh1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_srh1_55x,Prevalence of srh1: Sample= age 55 exact,srh1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_srh1_65x,Prevalence of srh1: Sample= age 65 exact,srh1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_srh1_2549_m,Prevalence of srh1: Sample= males age 25 to 49,srh1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_srh1_5064_m,Prevalence of srh1: Sample= males age 50 to 64,srh1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_srh1_65p_m,Prevalence of srh1: Sample= males age 65 plus,srh1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_srh1_2549_f,Prevalence of srh1: Sample= females age 25 to 49,srh1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_srh1_5064_f,Prevalence of srh1: Sample= females age 50 to 64,srh1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_srh1_65p_f,Prevalence of srh1: Sample= females age 65 plus,srh1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_srh1_2564_m,Prevalence of srh1: Sample= males age 25 to 64,srh1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_srh1_2564_f,Prevalence of srh1: Sample= females age 25 to 64,srh1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_srh1_25p_m_l,Prevalence of srh1: Sample= living males age 25 plus,srh1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_srh1_25p_f_l,Prevalence of srh1: Sample= living females age 25 plus,srh1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh2_all,Prevalence of srh2: Sample= all,srh2,mean,1,weight,l2died==0
p_srh2_35p,Prevalence of srh2: Sample= age 35 plus,srh2,mean,1,weight,l2died==0& age >= 35
p_srh2_45p,Prevalence of srh2: Sample= age 45 plus,srh2,mean,1,weight,l2died==0& age >= 45
p_srh2_55p,Prevalence of srh2: Sample= age 55 plus,srh2,mean,1,weight,l2died==0& age >= 55
p_srh2_65p,Prevalence of srh2: Sample= age 65 plus,srh2,mean,1,weight,l2died==0& age >= 65
p_srh2_75p,Prevalence of srh2: Sample= age 75 plus,srh2,mean,1,weight,l2died==0& age >= 75
p_srh2_85p,Prevalence of srh2: Sample= age 85 plus,srh2,mean,1,weight,l2died==0& age >= 85
p_srh2_2544,Prevalence of srh2: Sample= age 25 to 44,srh2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh2_4564,Prevalence of srh2: Sample= age 45 to 64,srh2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_srh2_6584,Prevalence of srh2: Sample= age 65 to 84,srh2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_srh2_2564,Prevalence of srh2: Sample= age 25 to 64,srh2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_srh2_e11,Prevalence of srh2: Sample= 2011 entry,srh2,mean,1,weight,l2died==0& entry == 2011
p_srh2_e15,Prevalence of srh2: Sample= 2015 entry,srh2,mean,1,weight,l2died==0& entry == 2015
p_srh2_e19,Prevalence of srh2: Sample= 2019 entry,srh2,mean,1,weight,l2died==0& entry == 2019
p_srh2_e23,Prevalence of srh2: Sample= 2023 entry,srh2,mean,1,weight,l2died==0& entry == 2023
p_srh2_e27,Prevalence of srh2: Sample= 2027 entry,srh2,mean,1,weight,l2died==0& entry == 2027
p_srh2_e31,Prevalence of srh2: Sample= 2031 entry,srh2,mean,1,weight,l2died==0& entry == 2031
p_srh2_25x,Prevalence of srh2: Sample= age 25 exact,srh2,mean,1,weight,l2died==0& age >= 25 & age < 26
p_srh2_35x,Prevalence of srh2: Sample= age 35 exact,srh2,mean,1,weight,l2died==0& age >= 35 & age < 36
p_srh2_45x,Prevalence of srh2: Sample= age 45 exact,srh2,mean,1,weight,l2died==0& age >= 45 & age < 46
p_srh2_55x,Prevalence of srh2: Sample= age 55 exact,srh2,mean,1,weight,l2died==0& age >= 55 & age < 56
p_srh2_65x,Prevalence of srh2: Sample= age 65 exact,srh2,mean,1,weight,l2died==0& age >= 65 & age < 66
p_srh2_2549_m,Prevalence of srh2: Sample= males age 25 to 49,srh2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_srh2_5064_m,Prevalence of srh2: Sample= males age 50 to 64,srh2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_srh2_65p_m,Prevalence of srh2: Sample= males age 65 plus,srh2,mean,1,weight,l2died==0& age >= 65 & male == 1
p_srh2_2549_f,Prevalence of srh2: Sample= females age 25 to 49,srh2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_srh2_5064_f,Prevalence of srh2: Sample= females age 50 to 64,srh2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_srh2_65p_f,Prevalence of srh2: Sample= females age 65 plus,srh2,mean,1,weight,l2died==0& age >= 65  & male == 0
p_srh2_2564_m,Prevalence of srh2: Sample= males age 25 to 64,srh2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_srh2_2564_f,Prevalence of srh2: Sample= females age 25 to 64,srh2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_srh2_25p_m_l,Prevalence of srh2: Sample= living males age 25 plus,srh2,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_srh2_25p_f_l,Prevalence of srh2: Sample= living females age 25 plus,srh2,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh3_all,Prevalence of srh3: Sample= all,srh3,mean,1,weight,l2died==0
p_srh3_35p,Prevalence of srh3: Sample= age 35 plus,srh3,mean,1,weight,l2died==0& age >= 35
p_srh3_45p,Prevalence of srh3: Sample= age 45 plus,srh3,mean,1,weight,l2died==0& age >= 45
p_srh3_55p,Prevalence of srh3: Sample= age 55 plus,srh3,mean,1,weight,l2died==0& age >= 55
p_srh3_65p,Prevalence of srh3: Sample= age 65 plus,srh3,mean,1,weight,l2died==0& age >= 65
p_srh3_75p,Prevalence of srh3: Sample= age 75 plus,srh3,mean,1,weight,l2died==0& age >= 75
p_srh3_85p,Prevalence of srh3: Sample= age 85 plus,srh3,mean,1,weight,l2died==0& age >= 85
p_srh3_2544,Prevalence of srh3: Sample= age 25 to 44,srh3,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh3_4564,Prevalence of srh3: Sample= age 45 to 64,srh3,mean,1,weight,l2died==0& age >= 45 & age < 65
p_srh3_6584,Prevalence of srh3: Sample= age 65 to 84,srh3,mean,1,weight,l2died==0& age >= 65 & age < 85
p_srh3_2564,Prevalence of srh3: Sample= age 25 to 64,srh3,mean,1,weight,l2died==0& age >= 25 & age < 65
p_srh3_e11,Prevalence of srh3: Sample= 2011 entry,srh3,mean,1,weight,l2died==0& entry == 2011
p_srh3_e15,Prevalence of srh3: Sample= 2015 entry,srh3,mean,1,weight,l2died==0& entry == 2015
p_srh3_e19,Prevalence of srh3: Sample= 2019 entry,srh3,mean,1,weight,l2died==0& entry == 2019
p_srh3_e23,Prevalence of srh3: Sample= 2023 entry,srh3,mean,1,weight,l2died==0& entry == 2023
p_srh3_e27,Prevalence of srh3: Sample= 2027 entry,srh3,mean,1,weight,l2died==0& entry == 2027
p_srh3_e31,Prevalence of srh3: Sample= 2031 entry,srh3,mean,1,weight,l2died==0& entry == 2031
p_srh3_25x,Prevalence of srh3: Sample= age 25 exact,srh3,mean,1,weight,l2died==0& age >= 25 & age < 26
p_srh3_35x,Prevalence of srh3: Sample= age 35 exact,srh3,mean,1,weight,l2died==0& age >= 35 & age < 36
p_srh3_45x,Prevalence of srh3: Sample= age 45 exact,srh3,mean,1,weight,l2died==0& age >= 45 & age < 46
p_srh3_55x,Prevalence of srh3: Sample= age 55 exact,srh3,mean,1,weight,l2died==0& age >= 55 & age < 56
p_srh3_65x,Prevalence of srh3: Sample= age 65 exact,srh3,mean,1,weight,l2died==0& age >= 65 & age < 66
p_srh3_2549_m,Prevalence of srh3: Sample= males age 25 to 49,srh3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_srh3_5064_m,Prevalence of srh3: Sample= males age 50 to 64,srh3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_srh3_65p_m,Prevalence of srh3: Sample= males age 65 plus,srh3,mean,1,weight,l2died==0& age >= 65 & male == 1
p_srh3_2549_f,Prevalence of srh3: Sample= females age 25 to 49,srh3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_srh3_5064_f,Prevalence of srh3: Sample= females age 50 to 64,srh3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_srh3_65p_f,Prevalence of srh3: Sample= females age 65 plus,srh3,mean,1,weight,l2died==0& age >= 65  & male == 0
p_srh3_2564_m,Prevalence of srh3: Sample= males age 25 to 64,srh3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_srh3_2564_f,Prevalence of srh3: Sample= females age 25 to 64,srh3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_srh3_25p_m_l,Prevalence of srh3: Sample= living males age 25 plus,srh3,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_srh3_25p_f_l,Prevalence of srh3: Sample= living females age 25 plus,srh3,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh4_all,Prevalence of srh4: Sample= all,srh4,mean,1,weight,l2died==0
p_srh4_35p,Prevalence of srh4: Sample= age 35 plus,srh4,mean,1,weight,l2died==0& age >= 35
p_srh4_45p,Prevalence of srh4: Sample= age 45 plus,srh4,mean,1,weight,l2died==0& age >= 45
p_srh4_55p,Prevalence of srh4: Sample= age 55 plus,srh4,mean,1,weight,l2died==0& age >= 55
p_srh4_65p,Prevalence of srh4: Sample= age 65 plus,srh4,mean,1,weight,l2died==0& age >= 65
p_srh4_75p,Prevalence of srh4: Sample= age 75 plus,srh4,mean,1,weight,l2died==0& age >= 75
p_srh4_85p,Prevalence of srh4: Sample= age 85 plus,srh4,mean,1,weight,l2died==0& age >= 85
p_srh4_2544,Prevalence of srh4: Sample= age 25 to 44,srh4,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh4_4564,Prevalence of srh4: Sample= age 45 to 64,srh4,mean,1,weight,l2died==0& age >= 45 & age < 65
p_srh4_6584,Prevalence of srh4: Sample= age 65 to 84,srh4,mean,1,weight,l2died==0& age >= 65 & age < 85
p_srh4_2564,Prevalence of srh4: Sample= age 25 to 64,srh4,mean,1,weight,l2died==0& age >= 25 & age < 65
p_srh4_e11,Prevalence of srh4: Sample= 2011 entry,srh4,mean,1,weight,l2died==0& entry == 2011
p_srh4_e15,Prevalence of srh4: Sample= 2015 entry,srh4,mean,1,weight,l2died==0& entry == 2015
p_srh4_e19,Prevalence of srh4: Sample= 2019 entry,srh4,mean,1,weight,l2died==0& entry == 2019
p_srh4_e23,Prevalence of srh4: Sample= 2023 entry,srh4,mean,1,weight,l2died==0& entry == 2023
p_srh4_e27,Prevalence of srh4: Sample= 2027 entry,srh4,mean,1,weight,l2died==0& entry == 2027
p_srh4_e31,Prevalence of srh4: Sample= 2031 entry,srh4,mean,1,weight,l2died==0& entry == 2031
p_srh4_25x,Prevalence of srh4: Sample= age 25 exact,srh4,mean,1,weight,l2died==0& age >= 25 & age < 26
p_srh4_35x,Prevalence of srh4: Sample= age 35 exact,srh4,mean,1,weight,l2died==0& age >= 35 & age < 36
p_srh4_45x,Prevalence of srh4: Sample= age 45 exact,srh4,mean,1,weight,l2died==0& age >= 45 & age < 46
p_srh4_55x,Prevalence of srh4: Sample= age 55 exact,srh4,mean,1,weight,l2died==0& age >= 55 & age < 56
p_srh4_65x,Prevalence of srh4: Sample= age 65 exact,srh4,mean,1,weight,l2died==0& age >= 65 & age < 66
p_srh4_2549_m,Prevalence of srh4: Sample= males age 25 to 49,srh4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_srh4_5064_m,Prevalence of srh4: Sample= males age 50 to 64,srh4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_srh4_65p_m,Prevalence of srh4: Sample= males age 65 plus,srh4,mean,1,weight,l2died==0& age >= 65 & male == 1
p_srh4_2549_f,Prevalence of srh4: Sample= females age 25 to 49,srh4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_srh4_5064_f,Prevalence of srh4: Sample= females age 50 to 64,srh4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_srh4_65p_f,Prevalence of srh4: Sample= females age 65 plus,srh4,mean,1,weight,l2died==0& age >= 65  & male == 0
p_srh4_2564_m,Prevalence of srh4: Sample= males age 25 to 64,srh4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_srh4_2564_f,Prevalence of srh4: Sample= females age 25 to 64,srh4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_srh4_25p_m_l,Prevalence of srh4: Sample= living males age 25 plus,srh4,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_srh4_25p_f_l,Prevalence of srh4: Sample= living females age 25 plus,srh4,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh5_all,Prevalence of srh5: Sample= all,srh5,mean,1,weight,l2died==0
p_srh5_35p,Prevalence of srh5: Sample= age 35 plus,srh5,mean,1,weight,l2died==0& age >= 35
p_srh5_45p,Prevalence of srh5: Sample= age 45 plus,srh5,mean,1,weight,l2died==0& age >= 45
p_srh5_55p,Prevalence of srh5: Sample= age 55 plus,srh5,mean,1,weight,l2died==0& age >= 55
p_srh5_65p,Prevalence of srh5: Sample= age 65 plus,srh5,mean,1,weight,l2died==0& age >= 65
p_srh5_75p,Prevalence of srh5: Sample= age 75 plus,srh5,mean,1,weight,l2died==0& age >= 75
p_srh5_85p,Prevalence of srh5: Sample= age 85 plus,srh5,mean,1,weight,l2died==0& age >= 85
p_srh5_2544,Prevalence of srh5: Sample= age 25 to 44,srh5,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh5_4564,Prevalence of srh5: Sample= age 45 to 64,srh5,mean,1,weight,l2died==0& age >= 45 & age < 65
p_srh5_6584,Prevalence of srh5: Sample= age 65 to 84,srh5,mean,1,weight,l2died==0& age >= 65 & age < 85
p_srh5_2564,Prevalence of srh5: Sample= age 25 to 64,srh5,mean,1,weight,l2died==0& age >= 25 & age < 65
p_srh5_e11,Prevalence of srh5: Sample= 2011 entry,srh5,mean,1,weight,l2died==0& entry == 2011
p_srh5_e15,Prevalence of srh5: Sample= 2015 entry,srh5,mean,1,weight,l2died==0& entry == 2015
p_srh5_e19,Prevalence of srh5: Sample= 2019 entry,srh5,mean,1,weight,l2died==0& entry == 2019
p_srh5_e23,Prevalence of srh5: Sample= 2023 entry,srh5,mean,1,weight,l2died==0& entry == 2023
p_srh5_e27,Prevalence of srh5: Sample= 2027 entry,srh5,mean,1,weight,l2died==0& entry == 2027
p_srh5_e31,Prevalence of srh5: Sample= 2031 entry,srh5,mean,1,weight,l2died==0& entry == 2031
p_srh5_25x,Prevalence of srh5: Sample= age 25 exact,srh5,mean,1,weight,l2died==0& age >= 25 & age < 26
p_srh5_35x,Prevalence of srh5: Sample= age 35 exact,srh5,mean,1,weight,l2died==0& age >= 35 & age < 36
p_srh5_45x,Prevalence of srh5: Sample= age 45 exact,srh5,mean,1,weight,l2died==0& age >= 45 & age < 46
p_srh5_55x,Prevalence of srh5: Sample= age 55 exact,srh5,mean,1,weight,l2died==0& age >= 55 & age < 56
p_srh5_65x,Prevalence of srh5: Sample= age 65 exact,srh5,mean,1,weight,l2died==0& age >= 65 & age < 66
p_srh5_2549_m,Prevalence of srh5: Sample= males age 25 to 49,srh5,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_srh5_5064_m,Prevalence of srh5: Sample= males age 50 to 64,srh5,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_srh5_65p_m,Prevalence of srh5: Sample= males age 65 plus,srh5,mean,1,weight,l2died==0& age >= 65 & male == 1
p_srh5_2549_f,Prevalence of srh5: Sample= females age 25 to 49,srh5,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_srh5_5064_f,Prevalence of srh5: Sample= females age 50 to 64,srh5,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_srh5_65p_f,Prevalence of srh5: Sample= females age 65 plus,srh5,mean,1,weight,l2died==0& age >= 65  & male == 0
p_srh5_2564_m,Prevalence of srh5: Sample= males age 25 to 64,srh5,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_srh5_2564_f,Prevalence of srh5: Sample= females age 25 to 64,srh5,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_srh5_25p_m_l,Prevalence of srh5: Sample= living males age 25 plus,srh5,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_srh5_25p_f_l,Prevalence of srh5: Sample= living females age 25 plus,srh5,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_srh3p_all,Prevalence of srh3p: Sample= all,srh3p,mean,1,weight,l2died==0
p_srh3p_35p,Prevalence of srh3p: Sample= age 35 plus,srh3p,mean,1,weight,l2died==0& age >= 35
p_srh3p_45p,Prevalence of srh3p: Sample= age 45 plus,srh3p,mean,1,weight,l2died==0& age >= 45
p_srh3p_55p,Prevalence of srh3p: Sample= age 55 plus,srh3p,mean,1,weight,l2died==0& age >= 55
p_srh3p_65p,Prevalence of srh3p: Sample= age 65 plus,srh3p,mean,1,weight,l2died==0& age >= 65
p_srh3p_75p,Prevalence of srh3p: Sample= age 75 plus,srh3p,mean,1,weight,l2died==0& age >= 75
p_srh3p_85p,Prevalence of srh3p: Sample= age 85 plus,srh3p,mean,1,weight,l2died==0& age >= 85
p_srh3p_2544,Prevalence of srh3p: Sample= age 25 to 44,srh3p,mean,1,weight,l2died==0& age >= 25 & age < 45
p_srh3p_4564,Prevalence of srh3p: Sample= age 45 to 64,srh3p,mean,1,weight,l2died==0& age >= 45 & age < 65
